Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2021-10-05 14:08:52,Live,Jess King,30,Cycling,Intervals,30 min HIIT Ride,2021-02-11 01:54:35,179.24,105.02,81.2,57.0,18.86,2.39,333.0,134.81,,
2021-07-31 18:56:37,Live,Rad Lopez,20,Strength,Lower Body,20 min Glutes & Legs Strength,2021-11-22 20:18:28,219.18,,,,,,144.0,174.54,,
2021-10-04 12:01:43,Live,Mariana Fernandez,30,Yoga,Music,30 min Bad Bunny Power Yoga,2021-08-14 03:18:40,132.04,,,,,,410.0,116.69,,
2021-08-15 13:00:46,On Demand,Chase Tucker,20,Strength,Full Body,20 min Full Body Strength,2021-03-01 16:09:11,192.28,,,,,,201.0,134.7,,
2022-02-04 03:09:56,Live,Matt Wilpers,30,Cycling,Music,30 min Tiesto Ride,2021-05-23 07:58:51,132.35,106.95,74.36,68.0,16.77,9.61,32.0,121.55,,
2021-03-15 09:46:08,On Demand,Ben Alldis,10,Strength,Core,10 min Core Strength,2021-05-10 19:38:21,148.84,,,,,,325.0,133.56,,
2022-02-27 07:31:57,Live,Rad Lopez,5,Strength,Core,5 min Core Strength,2021-09-03 14:35:22,101.13,,,,,,104.0,133.51,,
2021-08-22 20:23:40,Live,Rad Lopez,5,Strength,Core,5 min Core Strength,2021-10-09 13:54:45,214.16,,,,,,357.0,151.49,,
2021-03-16 10:27:51,On Demand,Matty & Olivia ,30,Strength,Full Body,30 min Full Body Strength,2021-10-01 02:50:47,40.0,,,,,,60.51,158.07,,
2021-04-22 15:05:19,Live,Matty Maggiacomo,20,Strength,Upper Body,20 min Chest & Back Strength,2021-04-17 08:55:21,375.05,,,,,,296.0,152.62,,
2022-02-07 11:24:10,Live,Tunde Oyeneyin,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-10-17 17:29:18,163.51,87.08,64.34,69.0,13.96,6.59,232.0,131.64,,
2022-01-12 15:10:22,On Demand,Matt Wilpers,20,Cycling,Low Impact,20 min Low Impact Ride,2021-09-22 07:53:44,461.75,74.57,47.69,67.0,14.91,4.22,299.0,128.28,,
2021-05-07 15:05:00,Live,Camila Ramon,20,Cycling,Music,20 min Reggaeton Ride,2021-06-19 05:30:25,72.68,46.7,21.89,81.0,16.41,11.93,69.95,120.85,,
